timestamp;fsr1;fsr2
22170;4;0
22174;4;1
22177;2;0
22181;5;0
22185;0;0
22188;4;2
22192;2;0
22196;4;4
22199;5;1
22203;5;0
22206;5;1
22210;3;1
22214;3;0
22217;0;0
22221;1;1
22225;1;1
22228;2;2
22232;2;0
22236;1;0
22239;2;1
22243;7;1
22247;1;0
22250;5;0
22254;4;0
22258;3;0
22261;1;1
22265;3;1
22268;2;0
22272;4;0
22276;3;2
22279;4;2
22283;3;0
22287;3;0
22290;1;0
22294;5;1
22298;3;0
22301;2;0
22305;0;3
22309;2;2
22312;5;0
22316;2;0
22319;1;0
22345;2;3
22346;2;0
22346;3;5
22349;2;1
22352;1;0
22356;4;1
22360;0;2
22363;4;0
22367;4;0
22371;2;0
22374;1;0
22378;1;0
22382;2;0
22385;1;2
22389;1;3
22393;1;0
22396;2;1
22400;4;0
22403;0;0
22407;2;1
22411;5;0
22414;7;2
22418;3;0
22422;0;2
22425;0;3
22429;3;1
22433;1;1
22436;4;0
22440;6;0
22444;2;0
22447;4;1
22451;3;0
22455;0;1
22458;2;0
22462;5;4
22465;4;2
22469;2;2
22473;0;1
22476;2;0
22480;4;1
22484;4;2
22487;1;5
22491;4;1
22495;4;0
22498;2;2
22502;3;5
22506;5;3
22509;2;0
22513;6;1
22516;0;2
22520;0;0
22526;1;0
22527;1;0
22531;1;1
22535;0;0
22538;4;3
22542;2;0
22546;0;0
22549;0;0
22553;2;0
22557;1;1
22560;0;0
22564;1;0
22568;2;0
22571;0;0
22575;1;0
22578;3;0
22582;5;0
22586;2;2
22589;0;0
22593;0;1
22597;0;0
22600;3;2
22604;1;0
22608;6;1
22611;1;2
22615;4;0
22619;5;2
22622;6;1
22626;3;1
22629;0;0
22633;5;0
22637;2;1
22640;1;0
22644;2;2
22648;0;3
22651;2;1
22655;2;0
22659;4;0
22662;2;2
22666;3;0
22670;1;2
22673;1;3
22677;3;0
22681;3;0
22684;1;2
22688;2;2
22691;5;0
22695;0;3
22699;0;2
22702;4;0
22706;2;0
22712;2;1
22713;3;1
22717;4;4
22721;6;1
22724;1;1
22728;3;2
22732;2;1
22735;2;0
22739;2;2
22742;2;0
22746;3;2
22750;2;0
22753;4;0
22757;0;0
22761;1;3
22764;5;2
22768;7;1
22772;1;2
22775;0;2
22779;3;0
22783;3;0
22786;0;1
22790;1;0
22794;2;0
22797;3;3
22801;3;1
22804;4;3
22808;3;1
22812;4;1
22815;1;1
22819;4;1
22823;3;2
22826;6;0
22830;5;2
22834;0;3
22837;2;1
22841;1;2
22845;6;1
22848;2;1
22852;0;1
22856;4;3
22859;2;0
22863;2;0
22866;4;1
22870;6;0
22874;3;4
22877;5;2
22881;4;1
22885;5;0
22888;5;0
22892;6;3
22896;4;2
22901;4;1
22903;0;0
22907;2;0
22910;3;0
22914;2;0
22917;4;2
22921;4;1
22925;4;3
22928;4;1
22932;2;1
22936;3;1
22939;3;1
22943;3;0
22947;5;1
22950;2;1
22954;0;0
22958;5;0
22961;2;2
22965;1;0
22969;1;0
22972;1;1
22976;0;1
22979;2;1
22983;4;1
22987;1;0
22990;3;2
22994;1;1
22998;2;1
23001;0;0
23005;2;4
23009;3;0
23012;2;2
23016;4;2
23020;1;1
23023;3;0
23027;4;0
23030;1;2
23034;0;0
23038;4;0
23041;0;1
23045;5;1
23049;7;0
23052;0;3
23056;3;3
23060;1;3
23063;0;1
23067;4;2
23071;0;5
23074;2;2
23078;2;2
23082;4;0
23087;3;2
23089;1;2
23092;4;2
23096;6;0
23100;3;0
23103;1;1
23107;0;3
23111;1;0
23114;3;1
23118;5;5
23122;4;1
23125;6;3
23129;3;3
23133;1;0
23136;2;1
23140;2;0
23143;0;0
23147;1;3
23151;5;0
23154;3;0
23158;1;0
23162;5;0
23165;1;3
23169;2;1
23173;3;0
23176;2;1
23180;2;2
23184;3;2
23187;1;1
23191;3;0
23195;0;2
23198;3;0
23202;2;2
23205;5;0
23209;2;3
23213;5;1
23216;3;1
23220;4;1
23224;4;0
23227;4;0
23231;4;0
23235;5;0
23238;4;0
23242;3;2
23246;1;2
23249;0;1
23253;1;0
23257;5;0
23260;2;2
23264;3;2
23267;3;0
23273;2;2
23275;4;0
23278;2;2
23282;5;1
23286;0;3
23289;0;2
23293;4;0
23297;1;2
23300;3;1
23304;4;1
23308;3;1
23311;4;0
23315;2;0
23318;3;0
23322;7;0
23326;4;2
23329;3;0
23333;5;0
23337;3;0
23340;3;2
23344;3;0
23348;0;1
23351;3;0
23355;2;0
23359;3;0
23362;3;3
23366;6;3
23370;1;0
23373;3;0
23377;4;0
23380;0;2
23384;1;0
23388;1;2
23391;3;0
23395;3;0
23399;2;1
23402;3;5
23406;0;0
23410;5;1
23413;2;1
23417;3;0
23421;2;2
23424;1;1
23428;5;0
23431;0;1
23435;3;3
23439;0;0
23442;5;1
23446;0;0
23450;3;0
23453;6;0
23459;3;3
23461;3;1
23464;5;0
23468;1;0
23472;0;1
23475;6;0
23479;3;0
23483;0;2
23486;0;2
23490;0;2
23493;2;1
23497;2;0
23501;1;2
23504;3;2
23508;0;1
23512;2;2
23515;7;2
23519;5;1
23523;6;0
23526;2;0
23530;2;0
23534;2;3
23537;2;0
23541;2;0
23545;0;1
23548;3;3
23552;2;2
23555;0;0
23559;1;0
23563;0;2
23566;3;0
23570;0;3
23574;3;1
23577;1;1
23581;2;0
23585;0;0
23588;3;0
23592;4;0
23596;1;1
23599;2;1
23603;4;0
23606;4;0
23610;2;0
23614;3;1
23617;2;0
23621;0;3
23625;3;1
23628;3;0
23632;1;1
23636;2;0
23639;2;0
23645;2;0
23647;0;0
23650;3;2
23654;3;2
23658;1;2
23661;4;0
23665;4;2
23668;6;0
23672;2;0
23676;3;0
23679;0;2
23683;6;0
23687;3;0
23690;0;2
23694;7;0
23698;5;0
23701;5;2
23705;2;2
23709;5;1
23712;2;2
23716;0;1
23719;2;0
23723;0;0
23727;2;2
23730;3;2
23734;3;2
23738;0;0
23741;3;0
23745;4;2
23749;1;0
23752;0;2
23756;0;1
23760;2;0
23763;1;0
23767;3;1
23771;3;0
23774;0;0
23778;0;0
23781;4;1
23785;4;3
23789;3;1
23792;4;0
23796;2;1
23800;4;0
23803;0;2
23807;1;3
23811;4;2
23814;2;3
23818;3;1
23822;2;0
23825;3;1
23829;3;0
23835;5;1
23836;3;1
23840;2;3
23843;1;2
23847;3;0
23851;2;0
23854;2;0
23858;2;0
23862;2;0
23865;5;0
23869;3;3
23873;1;0
23876;1;0
23880;3;1
23884;7;2
23887;0;0
23891;3;0
23894;2;1
23898;5;0
23902;3;2
23905;4;0
23909;2;1
23913;1;2
23916;2;0
23920;2;0
23924;1;0
23927;3;0
23931;2;0
23935;4;1
23938;2;0
23942;1;2
23946;2;1
23949;2;0
23953;1;3
23956;5;0
23960;5;2
23964;3;1
23967;2;2
23971;2;3
23975;1;0
23978;5;1
23982;2;1
23986;2;0
23989;0;0
23993;1;2
23997;0;1
24000;0;0
24004;2;2
24007;0;0
24011;3;1
24015;2;1
24021;2;0
24022;1;0
24026;0;0
24029;2;1
24033;5;2
24037;0;2
24040;3;0
24044;2;0
24048;0;3
24051;0;0
24055;5;1
24059;2;1
24062;0;0
24066;2;0
24069;4;1
24073;3;0
24077;1;0
24080;3;1
24084;0;0
24088;0;0
24091;2;2
24095;0;4
24099;0;2
24102;1;0
24106;4;1
24110;3;2
24113;3;2
24117;3;2
24120;1;0
24124;3;0
24128;2;0
24131;1;0
24135;0;1
24139;2;0
24142;3;0
24146;1;3
24150;7;0
24153;1;1
24157;4;0
24161;5;0
24164;3;0
24168;0;3
24172;1;2
24175;3;0
24179;0;2
24182;1;0
24186;3;0
24190;4;2
24193;4;0
24197;0;2
24201;3;0
24206;2;0
24208;3;0
24212;1;0
24215;3;0
24219;2;1
24223;3;2
24226;1;0
24230;4;0
24233;4;1
24237;0;1
24241;6;3
24244;1;0
24248;2;0
24252;2;1
24255;0;0
24259;5;0
24263;0;0
24266;0;0
24270;4;0
24274;1;1
24277;2;1
24281;2;1
24285;2;1
24288;0;2
24292;1;0
24295;0;1
24299;1;0
24303;0;0
24306;4;0
24310;4;0
24314;1;2
24317;3;2
24321;2;0
24325;5;0
24328;4;0
24332;1;0
24336;1;3
24339;3;1
24343;0;0
24347;0;0
24350;2;1
24354;0;0
24357;1;1
24361;3;1
24365;6;0
24368;3;1
24372;3;0
24376;0;3
24379;2;0
24383;1;2
24387;2;3
24392;3;2
24394;0;1
24398;0;0
24401;1;0
24405;2;0
24408;5;0
24412;0;0
24416;2;2
24419;0;0
24423;5;1
24427;2;2
24430;2;1
24434;1;1
24438;0;2
24441;0;0
24445;2;0
24449;2;0
24452;4;0
24456;0;1
24460;1;0
24463;3;0
24467;2;1
24470;3;1
24474;3;1
24478;0;2
24481;2;2
24485;2;0
24489;7;1
24492;1;0
24496;2;0
24500;2;0
24503;4;0
24507;0;0
24511;0;0
24514;0;0
24518;0;1
24521;2;3
24525;0;0
24529;2;0
24532;0;0
24536;2;0
24540;5;2
24543;6;0
24547;0;0
24551;3;0
24554;4;0
24558;5;2
24562;2;0
24565;3;4
24569;2;0
24573;6;0
24578;5;0
24580;1;0
24583;0;2
24587;2;0
24591;3;1
24594;4;0
24598;1;0
24602;0;1
24605;3;0
24609;1;0
24613;7;1
24616;2;0
24620;1;2
24624;1;5
24627;2;1
24631;3;0
24634;2;3
24638;6;1
24642;1;0
24645;1;0
24649;3;0
24653;0;1
24656;2;2
24660;3;0
24664;0;0
24667;0;4
24671;2;2
24675;0;0
24678;3;0
24682;2;1
24686;0;2
24689;2;0
24693;4;0
24696;3;6
24700;1;0
24704;1;3
24707;1;0
24711;5;0
24715;0;0
24718;2;1
24722;3;1
24726;4;0
24729;1;0
24733;1;0
24737;2;0
24740;0;1
24744;5;0
24748;1;0
24751;3;1
24755;2;0
24758;1;0
24762;0;2
24768;5;0
24769;1;1
24773;1;0
24777;4;0
24780;1;3
24784;3;0
24788;3;0
24791;4;0
24795;2;1
24799;4;2
24802;2;0
24806;0;2
24809;0;3
24813;2;0
24817;1;0
24820;0;0
24824;2;1
24828;0;1
24831;0;1
24835;4;0
24839;2;1
24842;1;1
24846;1;2
24850;4;0
24853;1;1
24857;1;0
24861;3;0
24864;0;1
24868;3;0
24871;2;0
24875;0;2
24879;0;0
24882;2;1
24886;0;0
24890;1;1
24893;3;2
24897;1;2
24901;6;2
24904;3;3
24908;1;3
24912;1;1
24915;2;1
24919;5;2
24922;0;0
24926;6;5
24930;3;0
24933;0;0
24937;2;0
24941;0;0
24944;5;0
24948;3;1
24954;2;0
24955;2;0
24959;3;0
24963;0;0
24966;0;2
24970;2;2
24974;3;0
24977;1;1
24981;0;1
24984;0;0
24988;1;1
24992;4;1
24995;3;3
24999;2;0
25003;0;0
25006;0;3
25010;3;0
25014;0;1
25017;2;0
25021;4;1
25025;4;2
25028;5;0
25032;1;0
25035;1;3
25039;3;2
25043;1;0
25046;2;1
25050;0;0
25054;1;1
25057;4;0
25061;4;1
25065;0;2
25068;5;0
25072;1;1
25076;0;0
25079;1;0
25083;1;1
25087;2;0
25090;1;0
25094;2;2
25097;1;0
25101;1;3
25105;0;0
25108;3;0
25112;3;0
25116;4;0
25119;1;0
25123;3;0
25127;2;1
25130;1;2
25134;1;1
25140;0;2
25141;4;0
25145;1;2
25149;0;1
25152;0;0
25156;3;0
25159;0;4
25163;6;0
25167;2;1
25170;2;0
25174;2;0
25178;2;2
25181;2;2
25185;0;1
25189;0;0
25192;2;0
25196;4;0
25200;4;0
25203;7;1
25207;2;0
25210;2;1
25214;5;0
25218;3;2
25221;0;0
25225;2;0
25229;1;1
25232;2;1
25236;1;1
25240;1;2
25243;2;0
25247;4;0
25251;2;2
25254;1;1
25258;3;0
25262;4;1
25265;2;0
25269;1;1
25272;2;0
25276;3;0
25280;0;0
25283;0;0
25287;1;0
25291;6;0
25294;1;0
25298;1;2
25302;0;0
25305;1;0
25309;0;0
25313;3;3
25316;2;1
25320;0;1
25326;1;0
25327;4;0
25331;1;0
25334;3;0
25338;5;1
25342;5;1
25345;0;1
25349;6;0
25353;1;0
25356;2;1
25360;2;0
25364;3;0
25367;1;0
25371;4;0
25375;1;1
25378;1;1
25382;2;1
25385;4;2
25389;2;0
25393;0;1
25396;2;1
25400;3;0
25404;3;0
25407;2;0
25411;0;1
25415;1;0
25418;0;2
25422;1;2
25426;3;3
25429;0;0
25433;0;0
25436;5;2
25440;3;0
25444;3;3
25447;3;1
25451;2;1
25455;3;1
25458;2;0
25462;0;0
25466;3;0
25469;0;0
25473;0;0
25477;4;0
25480;3;0
25484;0;1
25488;2;0
25491;3;0
25495;5;0
25498;0;0
25502;0;1
25506;1;0
25512;1;0
25513;1;1
25517;5;1
25520;3;1
25524;4;0
25528;2;0
25531;4;0
25535;4;2
25539;1;0
25542;1;2
25546;4;1
25550;4;0
25553;5;1
25557;1;0
25560;3;0
25564;0;1
25568;3;0
25571;0;0
25575;1;1
25579;0;0
25582;1;0
25586;2;1
25590;2;0
25593;5;2
25597;2;0
25601;1;0
25604;4;1
25608;0;0
25611;4;1
25615;5;3
25619;0;0
25622;1;3
25626;1;1
25630;1;0
25633;0;2
25637;4;0
25641;0;0
25644;4;1
25648;0;1
25652;1;0
25655;0;0
25659;2;2
25663;4;0
25666;1;0
25670;1;0
25673;3;0
25677;4;3
25681;5;1
25684;3;1
25688;2;0
25692;0;0
25695;1;1
25701;2;0
25703;2;0
25706;5;3
25710;4;0
25714;5;1
25717;0;0
25721;2;3
25724;3;0
25728;3;2
25732;0;1
25735;3;0
25739;4;0
25743;2;2
25746;0;0
25750;0;0
25754;1;0
25757;2;1
25761;3;0
25765;4;0
25768;2;1
25772;1;3
25776;3;0
25779;1;0
25783;3;0
25786;2;2
25790;2;0
25794;2;0
25797;2;0
25801;2;0
25805;2;0
25808;0;1
25812;1;2
25816;5;3
25819;2;1
25823;0;0
25827;0;3
25830;2;1
25834;0;0
25838;3;1
25841;2;0
25845;1;0
25848;3;0
25852;1;0
25856;4;1
25859;1;1
25863;2;0
25867;3;1
25870;2;2
25874;1;2
25878;1;2
25881;4;2
25887;2;1
25889;0;1
25892;2;1
25896;4;2
25899;3;0
25903;0;1
25907;2;0
25910;1;0
25914;2;1
25918;3;0
25921;4;0
25925;3;2
25929;2;0
25932;3;0
25936;1;0
25940;3;2
25943;1;2
25947;2;0
25951;2;0
25954;3;0
25958;3;1
25961;2;1
25965;2;1
25969;0;0
25972;6;0
25976;4;1
25980;1;0
25983;6;2
25987;2;0
25991;0;0
25994;3;0
25998;2;0
26002;3;2
26005;0;2
26009;1;0
26012;3;0
26016;4;1
26020;3;0
26023;2;0
26027;0;2
26031;3;1
26034;1;0
26038;4;1
26042;0;3
26045;0;1
26049;2;3
26053;3;0
26056;3;0
26060;1;0
26064;2;2
26067;2;0
26073;1;3
26074;1;3
26078;3;0
26082;2;2
26085;2;0
26089;0;0
26093;4;0
26096;0;1
26100;0;2
26104;3;0
26107;1;4
26111;2;0
26115;2;1
26118;3;0
26122;3;1
26125;1;0
26129;0;0
26133;1;0
26136;4;0
26140;4;0
26144;4;0
26147;4;0
26151;1;0
26155;3;0
26158;0;1
26162;2;0
26166;3;0
26169;0;1
26173;3;0
26177;0;0
26180;3;0
26184;1;1
26187;0;4
26191;5;0
26195;0;0
26198;1;0
26202;0;0
26206;0;0
26209;1;1
26213;2;3
26217;2;1
26220;2;3
26224;4;2
26228;1;0
26231;3;0
26235;6;3
26239;4;0
26242;3;0
26246;6;0
26249;0;0
26253;3;0
26259;2;1
26260;4;1
26264;0;0
26268;5;0
26271;2;2
26275;4;0
26279;2;2
26282;4;0
26286;0;1
26290;2;0
26293;3;3
26297;4;2
26300;0;1
26304;2;1
26308;3;2
26311;0;0
26315;3;3
26319;1;2
26322;2;3
26326;3;0
26330;4;0
26333;2;0
26337;4;0
26341;0;0
26344;2;1
26348;1;0
26352;3;3
26355;4;0
26359;3;0
26362;0;4
26366;4;0
26370;3;0
26373;0;2
26377;3;0
26381;3;0
26384;0;0
26388;3;2
26392;2;0
26395;5;0
26399;1;2
26403;1;1
26406;3;0
26410;0;2
26413;5;1
26417;0;2
26421;1;3
26424;1;3
26428;1;1
26432;4;0
26435;0;0
26439;2;0
26445;2;2
26446;1;1
26450;2;0
26454;1;1
26457;5;2
26461;5;0
26465;0;0
26468;0;0
26472;4;0
26475;2;1
26479;0;2
26483;1;1
26486;2;0
26490;2;0
26494;1;0
26497;0;2
26501;0;0
26505;1;0
26508;3;0
26512;4;2
26516;1;0
26519;0;0
26523;4;0
26526;1;0
26530;1;1
26534;3;0
26537;3;0
26541;2;0
26545;1;3
26548;0;2
26552;4;0
26556;2;2
26559;4;2
26563;0;2
26567;0;0
26570;1;3
26574;1;0
26578;4;0
26581;1;1
26585;5;1
26588;0;0
26592;0;0
26596;0;0
26599;2;2
26603;3;0
26607;4;4
26610;5;2
26614;2;0
26618;1;0
26621;4;2
26625;3;0
26629;2;0
26635;1;0
26636;2;2
26640;1;0
26643;3;0
26647;0;2
26650;2;0
26654;2;0
26658;3;0
26661;1;2
26665;0;2
26669;2;2
26672;6;0
26676;3;0
26680;4;0
26683;2;1
26687;0;0
26691;1;0
26694;3;0
26698;2;3
26701;2;0
26705;3;3
26709;1;2
26712;2;0
26716;1;0
26720;4;3
26723;0;0
26727;0;0
26731;0;0
26734;4;0
26738;1;2
26742;6;3
26745;3;0
26749;5;0
26753;1;0
26756;1;1
26760;4;1
26763;1;1
26767;2;2
26771;0;1
26774;2;0
26778;1;1
26782;2;0
26785;3;1
26789;2;0
26793;5;0
26796;2;0
26800;2;1
26804;6;0
26807;0;2
26811;3;0
26814;3;0
26820;4;0
26822;2;1
26825;1;0
26829;2;2
26833;2;2
26836;4;0
26840;2;4
26844;1;2
26847;3;0
26851;3;0
26855;0;1
26858;5;3
26862;4;0
26866;3;1
26869;0;0
26873;3;2
26876;0;0
26880;0;0
26884;3;2
26887;2;2
26891;1;0
26895;0;2
26898;3;1
26902;1;2
26906;0;0
26909;2;0
26913;2;2
26917;3;0
26920;0;0
26924;4;1
26927;7;0
26931;2;2
26935;0;0
26938;2;0
26942;1;2
26946;2;0
26949;5;0
26953;3;2
26957;2;0
26960;1;0
26964;0;0
26968;3;3
26971;6;0
26975;4;2
26979;4;0
26982;1;1
26986;0;2
26989;4;0
26993;1;0
26997;1;0
27000;4;1
27006;1;0
27008;1;3
27011;0;2
27015;4;2
27019;0;0
27022;1;1
27026;0;0
27030;2;2
27033;0;0
27037;1;0
27041;5;0
27044;3;0
27048;1;0
27051;3;0
27055;3;2
27059;5;0
27062;1;1
27066;2;0
27070;2;0
27073;3;0
27077;0;2
27081;0;1
27084;4;1
27088;0;0
27092;2;0
27095;5;1
27099;3;0
27102;3;1
27106;4;1
27110;1;1
27113;4;0
27117;4;2
27121;7;0
27124;2;0
27128;0;0
27132;2;0
27135;3;0
27139;3;0
27143;3;1
27146;4;0
27150;1;0
27154;2;1
27157;2;0
27161;3;1
27164;3;0
27168;2;0
27172;4;0
27175;0;0
27179;0;3
27183;4;0
27186;1;0
27192;3;0
27194;4;2
27197;2;0
27201;1;0
27205;2;1
27208;1;0
27212;2;0
27215;0;2
27219;2;0
27223;0;0
27226;2;0
27230;0;0
27234;5;1
27237;2;3
27241;2;0
27245;5;1
27248;1;3
27252;2;0
27256;2;0
27259;3;0
27263;1;0
27267;2;2
27270;5;3
27274;2;2
27277;0;1
27281;1;0
27285;2;2
27288;4;0
27292;5;0
27296;2;2
27299;3;0
27303;2;0
27307;1;1
27310;1;0
27314;0;0
27318;4;0
27321;2;0
27325;2;0
27328;1;1
27332;4;2
27336;2;1
27339;0;1
27343;0;0
27347;6;0
27350;5;0
27354;6;2
27358;4;1
27361;0;0
27365;4;1
27369;1;0
27372;2;0
27378;2;3
27380;1;0
27383;2;0
27387;2;4
27390;3;1
27394;0;2
27398;6;1
27401;0;0
27405;2;0
27409;1;1
27412;4;0
27416;2;1
27420;5;1
27423;5;1
27427;4;0
27431;4;0
27434;1;0
27438;0;2
27442;4;0
27445;3;2
27449;4;2
27452;1;2
27456;4;0
27460;2;3
27463;2;0
27467;1;1
27471;0;0
27474;0;0
27478;0;1
27482;4;1
27485;1;0
27489;4;0
27493;3;0
27496;0;0
27500;5;1
27503;3;0
27507;0;1
27511;0;1
27514;1;0
27518;0;1
27522;7;0
27525;1;0
27529;4;1
27533;5;0
27536;2;0
27540;4;0
27544;4;2
27547;2;0
27551;2;0
27555;4;2
27558;3;0
27562;4;0
27568;2;0
27569;0;0
27573;3;1
27576;3;0
27580;4;0
27584;2;0
27587;1;0
27591;0;0
27595;2;0
27598;2;0
27602;2;0
27606;4;0
27609;2;1
27613;3;0
27616;1;0
27620;0;0
27624;1;0
27627;0;0
27631;3;0
27635;2;0
27638;3;0
27642;3;0
27646;3;0
27649;2;0
27653;3;0
27657;2;1
27660;3;1
27664;3;2
27668;2;3
27671;2;0
27675;3;1
27678;0;3
27682;0;0
27686;0;0
27689;2;0
27693;0;0
27697;0;0
27700;3;0
27704;3;2
27708;0;0
27711;0;1
27715;2;0
27719;2;2
27722;3;0
27726;1;2
27729;0;0
27733;3;0
27737;0;0
27740;0;0
27744;0;1
27748;3;0
27754;3;0
27755;2;0
27759;3;0
27762;1;1
27766;1;0
27770;1;0
27773;1;0
27777;1;0
27781;2;0
27784;0;0
27788;2;2
27791;3;0
27795;2;1
27799;2;1
27802;0;0
27806;2;1
27810;4;0
27813;2;1
27817;4;1
27821;2;0
27824;2;1
27828;5;0
27832;1;1
27835;2;2
27839;3;0
27843;2;1
27846;2;2
27850;1;0
27853;2;4
27857;0;0
27861;0;1
27864;2;3
27868;2;2
27872;3;0
27875;1;1
27879;2;1
27883;1;0
27886;6;1
27890;3;0
27894;1;0
27897;5;2
27901;3;2
27904;3;0
27908;2;0
27912;5;3
27915;1;1
27919;1;0
27923;4;3
27926;3;0
27930;4;3
27934;3;1
27940;2;3
27941;1;1
27945;2;0
27948;0;2
27952;3;0
27956;2;2
27959;3;1
27963;2;0
27966;4;0
27970;3;3
27974;2;0
27977;3;1
27981;1;0
27985;2;0
27988;5;0
27992;5;1
27996;3;0
27999;0;3
28003;0;0
28007;2;3
28010;1;0
28014;4;0
28017;5;0
28021;3;0
28025;2;2
28028;2;3
28032;3;2
28036;5;0
28039;2;3
28043;2;1
28047;2;0
28050;0;0
28054;2;0
28058;3;0
28061;4;0
28065;1;2
28069;4;0
28072;3;0
28076;2;1
28079;3;3
28083;2;0
28087;1;1
28090;2;1
28094;1;0
28098;4;1
28101;4;1
28105;3;1
28109;1;0
28112;4;0
28116;4;1
28120;0;2
28126;3;0
28127;1;0
28131;1;3
28134;2;0
28138;0;1
28141;3;0
28145;2;1
28149;3;2
28152;1;3
28156;2;1
28160;3;0
28163;5;1
28167;5;0
28171;4;1
28174;4;2
28178;3;1
28182;3;0
28185;1;1
28189;2;0
28192;2;2
28196;1;1
28200;1;1
28203;1;1
28207;6;0
28211;0;0
28214;2;0
28218;1;2
28222;6;0
28225;1;1
28229;2;2
28233;3;0
28236;2;0
28240;2;0
28244;4;1
28247;4;1
28251;2;2
28254;0;0
28258;0;1
28262;3;1
28265;5;0
28269;1;0
28273;2;0
28276;0;0
28280;0;0
28284;4;1
28287;1;0
28291;0;0
28295;2;3
28298;3;0
28302;4;0
28305;4;0
28311;4;1
28313;2;0
28316;2;0
28320;0;2
28324;1;0
28327;2;2
28331;4;1
28335;3;1
28338;0;1
28342;2;0
28346;0;0
28349;3;0
28353;3;1
28357;3;2
28360;1;1
28364;4;0
28367;2;4
28371;1;0
28375;2;0
28378;2;1
28382;3;0
28386;3;1
28389;2;5
28393;1;3
28397;1;2
28400;6;1
28404;0;2
28408;0;1
28411;3;0
28415;0;0
28418;4;3
28422;0;0
28426;4;1
28429;2;1
28433;1;0
28437;5;0
28440;1;2
28444;3;2
28448;2;0
28451;4;2
28455;2;0
28459;4;0
28462;1;1
28466;3;1
28470;4;0
28473;3;0
28477;2;0
28480;3;2
28484;3;0
28488;3;2
28491;2;0
28495;3;1
28501;0;3
28502;1;5
28506;3;0
28510;1;3
28513;1;1
28517;4;1
28521;1;3
28524;2;0
28528;2;0
28532;2;0
28535;1;2
28539;0;0
28542;2;0
28546;3;0
28550;0;0
28553;1;1
28557;2;0
28561;3;1
28564;6;0
28568;1;2
28572;2;0
28575;0;0
28579;2;0
28583;4;1
28586;1;1
28590;3;1
28593;0;0
28597;2;1
28601;3;1
28604;1;0
28608;0;0
28612;4;0
28615;0;0
28619;4;2
28623;0;2
28626;1;0
28630;1;2
28634;1;0
28637;0;0
28641;2;0
28645;2;1
28648;5;2
28652;0;1
28655;0;0
28659;5;0
28663;0;0
28666;1;1
28670;2;0
28674;4;0
28677;2;4
28681;7;0
28687;2;1
28688;2;2
28692;2;3
28696;3;0
28699;0;0
28703;4;1
28706;5;1
28710;0;4
28714;3;0
28717;0;0
28721;0;0
28725;4;0
28728;1;3
28732;0;0
28736;0;2
10130;0;0
10130;3;0
10131;0;0
10131;3;2
10134;1;0
10137;2;0
10141;0;0
10145;0;0
10148;0;0
10152;0;0
10156;0;2
10159;2;0
10163;1;2
10167;2;0
10170;0;0
10174;4;0
10178;0;1
10181;6;0
10185;0;2
10189;4;1
10192;0;0
10196;3;1
10199;3;1
10203;1;0
10207;2;0
10210;4;0
10214;0;0
10218;1;1
10221;0;0
10225;4;1
10229;0;0
10232;0;3
10236;2;1
10240;3;0
10243;4;4
10247;3;1
10253;2;0
10254;1;3
10258;3;0
10261;3;2
10265;1;1
10269;1;2
10272;1;2
10276;2;3
10280;0;0
10283;4;1
10287;3;1
10291;3;0
10294;1;0
10298;0;0
10302;1;2
10305;4;2
10309;4;0
10312;5;0
10316;4;0
10320;4;0
10323;1;0
10327;0;0
10331;1;1
10334;1;2
10338;1;0
10342;3;2
10345;1;1
10349;0;4
10353;1;0
10356;4;0
10360;2;0
10364;2;3
10367;1;0
10371;0;0
10374;1;0
10378;3;0
10382;1;0
10385;1;1
10389;7;1
10393;2;1
10396;5;2
10400;0;0
10404;3;0
10407;0;2
10411;4;0
10415;2;0
10418;3;0
10422;0;3
10425;2;2
10429;4;0
10433;1;0
10439;5;1
10440;3;0
10444;4;0
10447;2;1
10451;2;0
10455;2;0
10458;0;2
10462;0;0
10466;2;5
10469;2;0
10473;4;1
10477;0;4
10480;5;2
10484;0;0
10487;3;2
10491;2;1
10495;2;0
10498;2;0
10502;2;0
10506;0;2
10509;5;2
10513;5;2
10517;0;0
10520;3;1
10524;1;0
10528;2;0
10531;4;1
10535;3;0
10538;1;0
10542;5;0
10546;3;1
10549;2;0
10553;0;0
10557;4;1
10560;0;0
10564;1;0
10568;1;2
10571;0;0
10575;3;2
10579;1;1
10582;5;0
10586;5;0
10590;2;2
10593;1;1
10597;3;1
10600;2;0
10604;3;3
10608;1;0
10611;3;2
10615;0;0
10619;2;0
10625;3;0
10626;1;0
10630;0;0
10633;1;0
10637;4;0
10641;0;0
10644;3;3
10648;5;0
10652;1;3
10655;4;0
10659;2;0
10662;0;0
10666;3;1
10670;2;0
10673;2;3
10677;2;0
10681;3;0
10684;5;0
10688;0;1
10692;1;0
10695;2;2
10699;1;1
10703;2;0
10706;5;1
10710;5;1
10713;0;1
10717;1;1
10721;0;0
10724;4;1
10728;1;1
10732;5;3
10735;0;2
10739;2;0
10743;1;1
10746;0;3
10750;0;3
10754;2;0
10757;6;0
10761;0;0
10765;4;2
10768;0;1
10772;1;3
10775;7;0
10779;5;1
10783;1;3
10786;3;1
10790;1;2
10794;2;0
10797;4;0
10801;1;0
10805;3;2
10808;2;0
10814;1;0
10816;4;0
10819;3;1
10823;5;1
10826;1;0
10830;3;1
10834;3;1
10837;3;2
10841;6;0
